1;31;437;0.003505;
1;32;1602;0.012850;
1;33;1640;0.013155;
1;34;3774;0.030272;
1;35;4531;0.036345;
1;36;8621;0.069152;
1;37;6216;0.049860;
1;38;6222;0.049909;
1;39;3929;0.031516;
1;40;4041;0.032414;
1;41;4597;0.036874;
1;42;4098;0.032871;
1;43;4916;0.039433;
1;44;2285;0.018329;
1;45;1615;0.012954;
1;46;1715;0.013757;
1;47;1490;0.011952;
1;48;1460;0.011711;
1;49;1349;0.010821;
1;50;1548;0.012417;
1;51;2080;0.016684;
1;52;755;0.006056;
1;53;3248;0.026053;
1;54;3149;0.025259;
1;55;1868;0.014984;
1;56;2055;0.016484;
1;57;2099;0.016837;
1;58;2899;0.023254;
1;59;1174;0.009417;
1;60;3184;0.025540;
1;61;1200;0.009626;
1;62;1533;0.012297;
1;63;1873;0.015024;
1;64;974;0.007813;
1;65;741;0.005944;
1;66;419;0.003361;
1;67;1038;0.008326;
1;68;0;0.000000;
1;69;0;0.000000;
1;70;668;0.005358;
1;71;1326;0.010636;
1;72;1362;0.010925;
1;73;1731;0.013885;
1;74;12;0.000096;
1;75;0;0.000000;
1;76;338;0.002711;
1;77;1167;0.009361;
1;78;1275;0.010227;
1;79;1830;0.014679;
1;80;976;0.007829;
1;81;505;0.004051;
1;82;94;0.000754;
1;83;0;0.000000;
1;84;0;0.000000;
1;85;0;0.000000;
1;86;0;0.000000;
1;87;571;0.004580;
1;88;771;0.006184;
1;89;2;0.000016;
1;90;0;0.000000;
1;91;0;0.000000;
1;92;1;0.000008;
1;93;1665;0.013355;
1;94;966;0.007749;
1;95;299;0.002398;
1;96;358;0.002872;
1;97;460;0.003690;
1;98;45;0.000361;
1;99;0;0.000000;
1;100;0;0.000000;
1;101;0;0.000000;
1;102;0;0.000000;
1;103;213;0.001709;
1;104;218;0.001749;
1;105;0;0.000000;
1;106;0;0.000000;
1;107;0;0.000000;
1;108;0;0.000000;
1;109;164;0.001315;
1;110;61;0.000489;
1;111;120;0.000963;
1;112;205;0.001644;
1;113;218;0.001749;
1;114;34;0.000273;
1;115;0;0.000000;
1;116;0;0.000000;
1;117;0;0.000000;
1;118;0;0.000000;
1;119;49;0.000393;
1;120;130;0.001043;
1;121;0;0.000000;
1;122;0;0.000000;
1;123;0;0.000000;
1;124;0;0.000000;
1;125;0;0.000000;
1;126;0;0.000000;
1;127;75;0.000602;
1;0;0;0.000000;
1;1;0;0.000000;
1;2;0;0.000000;
1;3;0;0.000000;
1;4;0;0.000000;
1;5;0;0.000000;
1;6;0;0.000000;
1;7;2;0.000016;
1;8;4;0.000032;
1;9;2;0.000016;
1;10;7;0.000056;
1;11;1;0.000008;
1;12;3;0.000024;
1;13;0;0.000000;
1;14;0;0.000000;
1;15;0;0.000000;
1;16;416;0.003337;
1;17;417;0.003345;
1;18;1161;0.009313;
1;19;830;0.006658;
1;20;436;0.003497;
1;21;0;0.000000;
1;22;3;0.000024;
1;23;1;0.000008;
1;24;95;0.000762;
1;25;721;0.005783;
1;26;1195;0.009585;
1;27;1321;0.010596;
1;28;1331;0.010676;
1;29;949;0.007612;
1;30;1349;0.010821;
1;31;463;0.003714;
1;32;1613;0.012938;
1;33;1635;0.013115;
1;34;3843;0.030826;
1;35;4634;0.037171;
1;36;8900;0.071390;
1;37;6287;0.050430;
1;38;6191;0.049660;
1;39;3925;0.031484;
1;40;4017;0.032222;
1;41;4533;0.036361;
1;42;3805;0.030521;
1;43;4617;0.037034;
1;44;2247;0.018024;
1;45;1589;0.012746;
1;46;1668;0.013380;
1;47;1476;0.011839;
1;48;1461;0.011719;
1;49;1343;0.010773;
1;50;1581;0.012682;
1;51;2085;0.016724;
1;52;622;0.004989;
1;53;3241;0.025997;
1;54;3180;0.025508;
1;55;1890;0.015160;
1;56;2040;0.016363;
1;57;2036;0.016331;
1;58;3125;0.025067;
1;59;1483;0.011896;
1;60;3194;0.025620;
1;61;1174;0.009417;
1;62;1560;0.012513;
1;63;1851;0.014847;
1;64;963;0.007725;
1;65;746;0.005984;
1;66;426;0.003417;
1;67;1041;0.008350;
1;68;0;0.000000;
1;69;0;0.000000;
1;70;647;0.005190;
1;71;1340;0.010749;
1;72;1336;0.010716;
1;73;1766;0.014166;
1;74;12;0.000096;
1;75;0;0.000000;
1;76;362;0.002904;
1;77;1154;0.009257;
1;78;1295;0.010388;
1;79;1807;0.014494;
1;80;969;0.007773;
1;81;507;0.004067;
1;82;97;0.000778;
1;83;0;0.000000;
1;84;0;0.000000;
1;85;0;0.000000;
1;86;0;0.000000;
1;87;573;0.004596;
1;88;772;0.006192;
1;89;4;0.000032;
1;90;0;0.000000;
1;91;0;0.000000;
1;92;1;0.000008;
1;93;1685;0.013516;
1;94;953;0.007644;
1;95;307;0.002463;
1;96;359;0.002880;
1;97;457;0.003666;
1;98;49;0.000393;
1;99;0;0.000000;
1;100;0;0.000000;
1;101;0;0.000000;
1;102;0;0.000000;
1;103;214;0.001717;
1;104;218;0.001749;
1;105;0;0.000000;
1;106;0;0.000000;
1;107;0;0.000000;
1;108;0;0.000000;
1;109;166;0.001332;
1;110;59;0.000473;
1;111;120;0.000963;
1;112;203;0.001628;
1;113;219;0.001757;
1;114;34;0.000273;
1;115;0;0.000000;
1;116;0;0.000000;
1;117;0;0.000000;
1;118;0;0.000000;
1;119;49;0.000393;
1;120;130;0.001043;
1;121;0;0.000000;
1;122;0;0.000000;
1;123;0;0.000000;
1;124;0;0.000000;
1;125;0;0.000000;
1;126;0;0.000000;
1;127;75;0.000602;
